{0x010000, 1},
{0x010018, 1},
{0x010070, 7},
{0x0100a0, 1},
{0x0100ac, 9},
{0x010180, 1},
{0x0101e0, 5},
{0x0101f8, 1},
{0x010300, 18},
{0x010400, 1},
{0x01040c, 4},
{0x010424, 3},
{0x010500, 6},
{0x010580, 3},
{0x010600, 1},
{0x010610, 24},
{0x010700, 1},
{0x010804, 2},
{0x010824, 2},
{0x010f04, 1},
{0x011000, 1056},
{0x018000, 1056},
{0x020000, 30739},
{0x03e050, 35},
{0x03e0e4, 5},
{0x03e100, 233},
{0x03e4a8, 5},
{0x03e4c0, 5},
{0x03e4d8, 5},
{0x03e4f0, 5},
{0x03e508, 5},
{0x03e520, 5},
{0x03e538, 5},
{0x03e550, 5},
{0x03e568, 5},
{0x03e580, 5},
{0x03e598, 5},
{0x03e5b0, 5},
{0x03e5c8, 5},
{0x03e5e0, 5},
{0x03e5f8, 5},
{0x03e610, 143},
{0x03e850, 69},
{0x03e96c, 7},
{0x03e9a4, 83},
{0x03eb6c, 11},
{0x03ebb0, 2},
{0x03ec30, 63},
{0x03ed34, 13},
{0x03ed6c, 12},
{0x03edb4, 8},
{0x03edec, 140},
{0x03f024, 16},
{0x03f084, 28},
{0x03f0f8, 48},
{0x03f210, 3},
{0x03f220, 43},
{0x03f2d0, 9},
{0x03f2f8, 21},
{0x03f3dc, 145},
{0x03f63c, 48},
{0x03f700, 303},
{0x03fc00, 32},
{0x03fd00, 32},
{0x03fdfc, 13},
{0x03fe50, 4},
{0x03fe80, 34},
{0x03ff0c, 27},
{0x03ff80, 15},
{0x03ffc0, 6},
{0x03ffdc, 9},
{0x060004, 2},
{0x060010, 6},
{0x06002c, 14},
{0x060070, 3},
{0x060080, 10},
{0x0600b8, 4},
{0x0600e0, 1},
{0x060128, 2},
{0x060140, 2},
{0x060150, 6},
{0x060180, 5},
{0x0601a0, 3},
{0x0601c0, 4},
{0x0601d8, 1},
{0x0601e0, 2},
{0x0601f0, 1},
{0x0601f8, 1},
{0x060200, 11},
{0x060240, 2},
{0x060250, 2},
{0x0602c0, 1},
{0x060500, 3},
{0x060520, 3},
{0x060554, 5},
{0x060580, 5},
{0x0605a0, 3},
{0x0605b0, 2},
{0x060600, 5},
{0x060618, 1},
{0x060624, 13},
{0x060800, 1},
{0x060808, 1},
{0x060820, 1},
{0x060830, 2},
{0x060840, 1},
{0x060848, 1},
{0x060850, 1},
{0x060860, 6},
{0x061000, 3},
{0x061200, 2},
{0x070000, 2},
{0x070080, 1},
{0x0700a0, 2},
{0x0700d0, 2},
{0x070100, 1},
{0x070200, 12},
{0x070400, 12},
{0x070500, 5},
{0x070540, 2},
{0x070560, 1},
{0x070570, 1},
{0x070580, 1},
{0x07058c, 3},
{0x0705b0, 19},
{0x070600, 29},
{0x080000, 2},
{0x080080, 1},
{0x0800a0, 2},
{0x0800d0, 2},
{0x080100, 1},
{0x080200, 12},
{0x080400, 12},
{0x080500, 5},
{0x080540, 2},
{0x080560, 1},
{0x080570, 1},
{0x080580, 1},
{0x08058c, 3},
{0x0805b0, 19},
{0x080600, 29},
{0x0a0000, 4},
{0x0a0080, 4},
{0x0a0100, 4},
{0x0a0114, 1},
{0x0a0120, 3},
{0x0a0140, 2},
{0x0a0180, 1},
{0x0a0c10, 1},
{0x0a0c20, 1},
{0x0a0c2c, 5},
{0x0a1000, 4},
{0x0a1080, 4},
{0x0a1100, 6},
{0x0a1120, 3},
{0x0a1140, 4},
{0x0a1400, 4},
{0x0a1480, 4},
{0x0a1500, 6},
{0x0a1520, 3},
{0x0a1540, 4},
{0x0a1800, 4},
{0x0a1880, 4},
{0x0a1900, 6},
{0x0a1920, 3},
{0x0a1940, 4},
{0x0a1c00, 1},
{0x0a1c10, 1},
{0x0a1c20, 1},
{0x0a1c2c, 5},
{0x0a2000, 4},
{0x0a2080, 4},
{0x0a2100, 6},
{0x0a2120, 3},
{0x0a2140, 4},
{0x0a2400, 4},
{0x0a2480, 4},
{0x0a2500, 6},
{0x0a2520, 3},
{0x0a2540, 4},
{0x0a2800, 4},
{0x0a2880, 4},
{0x0a2900, 6},
{0x0a2920, 3},
{0x0a2940, 4},
{0x0a2c00, 1},
{0x0a2c10, 1},
{0x0a2c20, 1},
{0x0a2c2c, 5},
{0x0a3000, 4},
{0x0a3080, 4},
{0x0a3100, 6},
{0x0a3120, 3},
{0x0a3140, 4},
{0x0a3400, 4},
{0x0a3480, 4},
{0x0a3500, 6},
{0x0a3520, 3},
{0x0a3540, 4},
{0x0a3800, 4},
{0x0a3880, 4},
{0x0a3900, 6},
{0x0a3920, 3},
{0x0a3940, 4},
{0x0a3c00, 1},
{0x0a3c10, 1},
{0x0a3c20, 1},
{0x0a3c2c, 5},
{0x0a4000, 4},
{0x0a4080, 4},
{0x0a4100, 6},
{0x0a4120, 3},
{0x0a4140, 4},
{0x0a4400, 4},
{0x0a4480, 4},
{0x0a4500, 6},
{0x0a4520, 3},
{0x0a4540, 4},
{0x0a4800, 4},
{0x0a4880, 4},
{0x0a4900, 6},
{0x0a4920, 3},
{0x0a4940, 4},
{0x0a4c00, 1},
{0x0a4c10, 1},
{0x0a4c20, 1},
{0x0a4c2c, 5},
{0x0a5000, 4},
{0x0a5080, 4},
{0x0a5100, 6},
{0x0a5120, 3},
{0x0a5140, 4},
{0x0a5400, 4},
{0x0a5480, 4},
{0x0a5500, 6},
{0x0a5520, 3},
{0x0a5540, 4},
{0x0a5800, 4},
{0x0a5880, 4},
{0x0a5900, 6},
{0x0a5920, 3},
{0x0a5940, 4},
{0x0a5c00, 1},
{0x0a5c10, 1},
{0x0a5c20, 1},
{0x0a5c2c, 5},
{0x0a6000, 4},
{0x0a6080, 4},
{0x0a6100, 6},
{0x0a6120, 3},
{0x0a6140, 4},
{0x0a6400, 4},
{0x0a6480, 4},
{0x0a6500, 6},
{0x0a6520, 3},
{0x0a6540, 4},
{0x0a6800, 4},
{0x0a6880, 4},
{0x0a6900, 6},
{0x0a6920, 3},
{0x0a6940, 4},
{0x0a6c00, 1},
{0x0a6c10, 1},
{0x0a6c20, 1},
{0x0a6c2c, 5},
{0x0a7000, 4},
{0x0a7080, 4},
{0x0a7100, 6},
{0x0a7120, 3},
{0x0a7140, 4},
{0x0a7400, 4},
{0x0a7480, 4},
{0x0a7500, 6},
{0x0a7520, 3},
{0x0a7540, 4},
{0x0a7800, 4},
{0x0a7880, 4},
{0x0a7900, 6},
{0x0a7920, 3},
{0x0a7940, 4},
{0x0a7c00, 1},
{0x0a7c10, 1},
{0x0a7c20, 1},
{0x0a7c2c, 5},
{0x0a8000, 4},
{0x0a8080, 4},
{0x0a8100, 6},
{0x0a8120, 3},
{0x0a8140, 4},
{0x0a8400, 4},
{0x0a8480, 4},
{0x0a8500, 6},
{0x0a8520, 3},
{0x0a8540, 4},
{0x0a8800, 4},
{0x0a8880, 4},
{0x0a8900, 6},
{0x0a8920, 3},
{0x0a8940, 4},
{0x0a8c00, 1},
{0x0a8c10, 1},
{0x0a8c20, 1},
{0x0a8c2c, 5},
{0x0a9160, 44},
{0x0a9220, 1},
{0x0a922c, 4},
{0x0a9244, 6},
{0x0a9c10, 3},
{0x0a9c24, 3},
{0x0a9ed0, 9},
{0x0a9f00, 25},
{0x100020, 3},
{0x100100, 1},
{0x10010c, 9},
{0x100134, 1},
{0x10013c, 1},
{0x100148, 2},
{0x100158, 3},
{0x10017c, 1},
{0x100188, 1},
{0x100194, 3},
{0x1003fc, 1},
{0x10041c, 1},
{0x101020, 3},
{0x101034, 1},
{0x101100, 1},
{0x10110c, 17},
{0x101158, 4},
{0x10117c, 4},
{0x101194, 3},
{0x101280, 16},
{0x1012f8, 3},
{0x101308, 1},
{0x101390, 7},
{0x1013cc, 4},
{0x1013e0, 1},
{0x1013e8, 1},
{0x1013fc, 3},
{0x101410, 4},
{0x101780, 5},
{0x1017a0, 4},
{0x1017d8, 7},
{0x1017f8, 2},
{0x101c00, 26},
{0x101cd0, 1},
{0x101d00, 1},
{0x101d0c, 5},
{0x101d84, 10},
{0x102020, 3},
{0x102034, 1},
{0x102100, 1},
{0x10210c, 17},
{0x102158, 4},
{0x10217c, 4},
{0x102194, 3},
{0x102280, 16},
{0x1022f8, 3},
{0x102308, 1},
{0x102390, 7},
{0x1023cc, 4},
{0x1023e0, 1},
{0x1023e8, 1},
{0x1023fc, 3},
{0x102410, 4},
{0x102780, 5},
{0x1027a0, 4},
{0x1027d8, 7},
{0x1027f8, 2},
{0x103020, 3},
{0x103034, 1},
{0x103100, 1},
{0x10310c, 17},
{0x103158, 4},
{0x10317c, 4},
{0x103194, 3},
{0x103280, 16},
{0x1032f8, 3},
{0x103308, 1},
{0x103390, 7},
{0x1033cc, 4},
{0x1033e0, 1},
{0x1033e8, 1},
{0x1033fc, 3},
{0x103410, 4},
{0x103780, 5},
{0x1037a0, 4},
{0x1037d8, 7},
{0x1037f8, 2},
{0x104020, 3},
{0x104034, 1},
{0x104100, 1},
{0x10410c, 17},
{0x104158, 4},
{0x10417c, 4},
{0x104194, 3},
{0x104280, 16},
{0x1042f8, 3},
{0x104308, 1},
{0x104390, 7},
{0x1043cc, 4},
{0x1043e0, 1},
{0x1043e8, 1},
{0x1043fc, 3},
{0x104410, 4},
{0x104780, 5},
{0x1047a0, 4},
{0x1047d8, 7},
{0x1047f8, 2},
{0x104c00, 26},
{0x104cd0, 1},
{0x104d00, 1},
{0x104d0c, 5},
{0x104d84, 10},
{0x105020, 3},
{0x105034, 1},
{0x105100, 1},
{0x10510c, 17},
{0x105158, 4},
{0x10517c, 4},
{0x105194, 3},
{0x105280, 16},
{0x1052f8, 3},
{0x105308, 1},
{0x105390, 7},
{0x1053cc, 4},
{0x1053e0, 1},
{0x1053e8, 1},
{0x1053fc, 3},
{0x105410, 4},
{0x105780, 5},
{0x1057a0, 4},
{0x1057d8, 7},
{0x1057f8, 2},
{0x106020, 3},
{0x106034, 1},
{0x106100, 1},
{0x10610c, 17},
{0x106158, 4},
{0x10617c, 4},
{0x106194, 3},
{0x106280, 16},
{0x1062f8, 3},
{0x106308, 1},
{0x106390, 7},
{0x1063cc, 4},
{0x1063e0, 1},
{0x1063e8, 1},
{0x1063fc, 3},
{0x106410, 4},
{0x106780, 5},
{0x1067a0, 4},
{0x1067d8, 7},
{0x1067f8, 2},
{0x107020, 3},
{0x107034, 1},
{0x107100, 1},
{0x10710c, 17},
{0x107158, 4},
{0x10717c, 4},
{0x107194, 3},
{0x107280, 16},
{0x1072f8, 3},
{0x107308, 1},
{0x107390, 7},
{0x1073cc, 4},
{0x1073e0, 1},
{0x1073e8, 1},
{0x1073fc, 3},
{0x107410, 4},
{0x107780, 5},
{0x1077a0, 4},
{0x1077d8, 7},
{0x1077f8, 2},
{0x107c00, 26},
{0x107cd0, 1},
{0x107d00, 1},
{0x107d0c, 5},
{0x107d84, 10},
{0x108020, 3},
{0x108034, 1},
{0x108100, 1},
{0x10810c, 17},
{0x108158, 4},
{0x10817c, 4},
{0x108194, 3},
{0x108280, 16},
{0x1082f8, 3},
{0x108308, 1},
{0x108390, 7},
{0x1083cc, 4},
{0x1083e0, 1},
{0x1083e8, 1},
{0x1083fc, 3},
{0x108410, 4},
{0x108780, 5},
{0x1087a0, 4},
{0x1087d8, 7},
{0x1087f8, 2},
{0x109020, 3},
{0x109034, 1},
{0x109100, 1},
{0x10910c, 17},
{0x109158, 4},
{0x10917c, 4},
{0x109194, 3},
{0x109280, 16},
{0x1092f8, 3},
{0x109308, 1},
{0x109390, 7},
{0x1093cc, 4},
{0x1093e0, 1},
{0x1093e8, 1},
{0x1093fc, 3},
{0x109410, 4},
{0x109780, 5},
{0x1097a0, 4},
{0x1097d8, 7},
{0x1097f8, 2},
{0x10a020, 3},
{0x10a034, 1},
{0x10a100, 1},
{0x10a10c, 17},
{0x10a158, 4},
{0x10a17c, 4},
{0x10a194, 3},
{0x10a280, 16},
{0x10a2f8, 3},
{0x10a308, 1},
{0x10a390, 7},
{0x10a3cc, 4},
{0x10a3e0, 1},
{0x10a3e8, 1},
{0x10a3fc, 3},
{0x10a410, 4},
{0x10a780, 5},
{0x10a7a0, 4},
{0x10a7d8, 7},
{0x10a7f8, 2},
{0x10ac00, 26},
{0x10acd0, 1},
{0x10ad00, 1},
{0x10ad0c, 5},
{0x10ad84, 10},
{0x10b020, 3},
{0x10b034, 1},
{0x10b100, 1},
{0x10b10c, 17},
{0x10b158, 4},
{0x10b17c, 4},
{0x10b194, 3},
{0x10b280, 16},
{0x10b2f8, 3},
{0x10b308, 1},
{0x10b390, 7},
{0x10b3cc, 4},
{0x10b3e0, 1},
{0x10b3e8, 1},
{0x10b3fc, 3},
{0x10b410, 4},
{0x10b780, 5},
{0x10b7a0, 4},
{0x10b7d8, 7},
{0x10b7f8, 2},
{0x10c020, 3},
{0x10c034, 1},
{0x10c100, 1},
{0x10c10c, 17},
{0x10c158, 4},
{0x10c17c, 4},
{0x10c194, 3},
{0x10c280, 16},
{0x10c2f8, 3},
{0x10c308, 1},
{0x10c390, 7},
{0x10c3cc, 4},
{0x10c3e0, 1},
{0x10c3e8, 1},
{0x10c3fc, 3},
{0x10c410, 4},
{0x10c780, 5},
{0x10c7a0, 4},
{0x10c7d8, 7},
{0x10c7f8, 2},
{0x10d020, 3},
{0x10d034, 1},
{0x10d100, 1},
{0x10d10c, 17},
{0x10d158, 4},
{0x10d17c, 4},
{0x10d194, 3},
{0x10d280, 16},
{0x10d2f8, 3},
{0x10d308, 1},
{0x10d390, 7},
{0x10d3cc, 4},
{0x10d3e0, 1},
{0x10d3e8, 1},
{0x10d3fc, 3},
{0x10d410, 4},
{0x10d780, 5},
{0x10d7a0, 4},
{0x10d7d8, 7},
{0x10d7f8, 2},
{0x10dc00, 26},
{0x10dcd0, 1},
{0x10dd00, 1},
{0x10dd0c, 5},
{0x10dd84, 10},
{0x10e020, 3},
{0x10e034, 1},
{0x10e100, 1},
{0x10e10c, 17},
{0x10e158, 4},
{0x10e17c, 4},
{0x10e194, 3},
{0x10e280, 16},
{0x10e2f8, 3},
{0x10e308, 1},
{0x10e390, 7},
{0x10e3cc, 4},
{0x10e3e0, 1},
{0x10e3e8, 1},
{0x10e3fc, 3},
{0x10e410, 4},
{0x10e780, 5},
{0x10e7a0, 4},
{0x10e7d8, 7},
{0x10e7f8, 2},
{0x10f020, 3},
{0x10f034, 1},
{0x10f100, 1},
{0x10f10c, 17},
{0x10f158, 4},
{0x10f17c, 4},
{0x10f194, 3},
{0x10f280, 16},
{0x10f2f8, 3},
{0x10f308, 1},
{0x10f390, 7},
{0x10f3cc, 4},
{0x10f3e0, 1},
{0x10f3e8, 1},
{0x10f3fc, 3},
{0x10f410, 4},
{0x10f780, 5},
{0x10f7a0, 4},
{0x10f7d8, 7},
{0x10f7f8, 2},
{0x110020, 3},
{0x110034, 1},
{0x110100, 1},
{0x11010c, 17},
{0x110158, 4},
{0x11017c, 4},
{0x110194, 3},
{0x110280, 16},
{0x1102f8, 3},
{0x110308, 1},
{0x110390, 7},
{0x1103cc, 4},
{0x1103e0, 1},
{0x1103e8, 1},
{0x1103fc, 3},
{0x110410, 4},
{0x110780, 5},
{0x1107a0, 4},
{0x1107d8, 7},
{0x1107f8, 2},
{0x110c00, 26},
{0x110cd0, 1},
{0x110d00, 1},
{0x110d0c, 5},
{0x110d84, 10},
{0x111020, 3},
{0x111034, 1},
{0x111100, 1},
{0x11110c, 17},
{0x111158, 4},
{0x11117c, 4},
{0x111194, 3},
{0x111280, 16},
{0x1112f8, 3},
{0x111308, 1},
{0x111390, 7},
{0x1113cc, 4},
{0x1113e0, 1},
{0x1113e8, 1},
{0x1113fc, 3},
{0x111410, 4},
{0x111780, 5},
{0x1117a0, 4},
{0x1117d8, 7},
{0x1117f8, 2},
{0x112020, 3},
{0x112034, 1},
{0x112100, 1},
{0x11210c, 17},
{0x112158, 4},
{0x11217c, 4},
{0x112194, 3},
{0x112280, 16},
{0x1122f8, 3},
{0x112308, 1},
{0x112390, 7},
{0x1123cc, 4},
{0x1123e0, 1},
{0x1123e8, 1},
{0x1123fc, 3},
{0x112410, 4},
{0x112780, 5},
{0x1127a0, 4},
{0x1127d8, 7},
{0x1127f8, 2},
{0x113020, 3},
{0x113034, 1},
{0x113100, 1},
{0x11310c, 17},
{0x113158, 4},
{0x11317c, 4},
{0x113194, 3},
{0x113280, 16},
{0x1132f8, 3},
{0x113308, 1},
{0x113390, 7},
{0x1133cc, 4},
{0x1133e0, 1},
{0x1133e8, 1},
{0x1133fc, 3},
{0x113410, 4},
{0x113780, 5},
{0x1137a0, 4},
{0x1137d8, 7},
{0x1137f8, 2},
{0x113c00, 26},
{0x113cd0, 1},
{0x113d00, 1},
{0x113d0c, 5},
{0x113d84, 10},
{0x114020, 3},
{0x114034, 1},
{0x114100, 1},
{0x11410c, 17},
{0x114158, 4},
{0x11417c, 4},
{0x114194, 3},
{0x114280, 16},
{0x1142f8, 3},
{0x114308, 1},
{0x114390, 7},
{0x1143cc, 4},
{0x1143e0, 1},
{0x1143e8, 1},
{0x1143fc, 3},
{0x114410, 4},
{0x114780, 5},
{0x1147a0, 4},
{0x1147d8, 7},
{0x1147f8, 2},
{0x115020, 3},
{0x115034, 1},
{0x115100, 1},
