{0x0f3c0c, 1},
{0x0f3c08, 1},
{0x0f3c04, 1},
{0x0f3c00, 1},
{0x0f3bf8, 1},
{0x0f3bf4, 1},
{0x0f3bf0, 1},
{0x0f3b54, 1},
{0x0f3b50, 1},
{0x0f3b40, 1},
{0x0f3b28, 1},
{0x0f3b1c, 1},
{0x0f3b18, 1},
{0x0f3b0c, 1},
{0x0f3b00, 1},
{0x0f3a8c, 1},
{0x0f3a88, 1},
{0x0f3a84, 1},
{0x0f3a74, 1},
{0x0f3a70, 1},
{0x0f3a60, 1},
{0x0f3a40, 1},
{0x0f3a3c, 1},
{0x0f3a38, 1},
{0x0f3a34, 1},
{0x0f3a2c, 1},
{0x0f3a28, 1},
{0x0f3a24, 1},
{0x0f3a1c, 1},
{0x0f3a18, 1},
{0x0f3a14, 1},
{0x0f3a10, 1},
{0x0f3a08, 1},
{0x0f3a04, 1},
{0x0f3a00, 1},
{0x0f39bc, 1},
{0x0f39b8, 1},
{0x0f39b4, 1},
{0x0f39b0, 1},
{0x0f39a0, 1},
{0x0f399c, 1},
{0x0f3998, 1},
{0x0f3990, 1},
{0x0f398c, 1},
{0x0f3988, 1},
{0x0f3984, 1},
{0x0f3980, 1},
{0x0f397c, 1},
{0x0f3978, 1},
{0x0f3974, 1},
{0x0f3970, 1},
{0x0f396c, 1},
{0x0f3968, 1},
{0x0f3964, 1},
{0x0f3960, 1},
{0x0f395c, 1},
{0x0f3958, 1},
{0x0f3954, 1},
{0x0f3950, 1},
{0x0f394c, 1},
{0x0f3948, 1},
{0x0f3944, 1},
{0x0f3940, 1},
{0x0f393c, 1},
{0x0f3938, 1},
{0x0f3934, 1},
{0x0f3930, 1},
{0x0f392c, 1},
{0x0f3928, 1},
{0x0f3920, 1},
{0x0f390c, 1},
{0x0f3908, 1},
{0x0f3900, 1},
{0x0f38fc, 1},
{0x0f38f8, 1},
{0x0f38c0, 1},
{0x0f38b4, 1},
{0x0f38b0, 1},
{0x0f38a0, 1},
{0x0f389c, 1},
{0x0f3898, 1},
{0x0f3894, 1},
{0x0f3890, 1},
{0x0f388c, 1},
{0x0f3888, 1},
{0x0f3884, 1},
{0x0f3880, 1},
{0x0f386c, 1},
{0x0f3868, 1},
{0x0f3864, 1},
{0x0f3860, 1},
{0x0f385c, 1},
{0x0f3858, 1},
{0x0f3854, 1},
{0x0f3850, 1},
{0x0f384c, 1},
{0x0f3848, 1},
{0x0f3844, 1},
{0x0f3840, 1},
{0x0f383c, 1},
{0x0f3838, 1},
{0x0f3834, 1},
{0x0f3830, 1},
{0x0f382c, 1},
{0x0f3828, 1},
{0x0f3824, 1},
{0x0f3820, 1},
{0x0f381c, 1},
{0x0f3814, 1},
{0x0f3810, 1},
{0x0f3808, 1},
{0x0f3804, 1},
{0x0f3800, 1},
{0x0f37bc, 1},
{0x0f37b8, 1},
{0x0f37b4, 1},
{0x0f37b0, 1},
{0x0f37ac, 1},
{0x0f3794, 1},
{0x0f3790, 1},
{0x0f3780, 1},
{0x0f3774, 1},
{0x0f3770, 1},
{0x0f3760, 1},
{0x0f3738, 1},
{0x0f3734, 1},
{0x0f3730, 1},
{0x0f372c, 1},
{0x0f3728, 1},
{0x0f3724, 1},
{0x0f3720, 1},
{0x0f371c, 1},
{0x0f3718, 1},
{0x0f3714, 1},
{0x0f3710, 1},
{0x0f370c, 1},
{0x0f3704, 1},
{0x0f35e8, 1},
{0x0f35e4, 1},
{0x0f35e0, 1},
{0x0f35dc, 1},
{0x0f35d8, 1},
{0x0f35d4, 1},
{0x0f35d0, 1},
{0x0f35cc, 1},
{0x0f35b4, 1},
{0x0f35b0, 1},
{0x0f35a0, 1},
{0x0f359c, 1},
{0x0f3598, 1},
{0x0f3594, 1},
{0x0f3590, 1},
{0x0f358c, 1},
{0x0f3588, 1},
{0x0f3584, 1},
{0x0f3580, 1},
{0x0f3578, 1},
{0x0f3574, 1},
{0x0f3560, 1},
{0x0f355c, 1},
{0x0f3558, 1},
{0x0f3554, 1},
{0x0f354c, 1},
{0x0f3548, 1},
{0x0f3534, 1},
{0x0f3530, 1},
{0x0f352c, 1},
{0x0f3528, 1},
{0x0f3524, 1},
{0x0f3520, 1},
{0x0f351c, 1},
{0x0f3518, 1},
{0x0f3514, 1},
